# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384967905000 2224 e0fc6b569c864a1a340bf5de54f6b175b6ee12de /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-xhdpi/ic_menu_item_refresh.png
1384892360000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-v11/styles.xml
1384892151000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-mdpi/ic_launcher.png
1387563854000 1928 f13e0b621f6a24be0834076aa60bb658aae9aba9 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-sw/strings.xml
1384967905000 1103 882d771368fbad11303a3ad96f82ea4e72d5fe7e /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-mdpi/ic_menu_item_refresh.png
1384892151000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-sw720dp-land/dimens.xml
1384967905000 954 f3ecafd5712bf709e9b522cfe74784384df0bbd3 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-hdpi/ic_menu_item_secure.png
1385485314000 1909 f598764ed895cbbe0d55c75904ec547e0f5605a8 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/layout/fragment_survey.xml
1384892151000 446 24425ad4d434bef133c250116b8c780b3bb84c02 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/layout/fragment_question_factory.xml
1384967905000 735 7aa05cf4ab2faff50766988c4b22ac15eea1e83e /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-mdpi/ic_menu_item_secure.png
1387563854000 2065 32732e5fe583157132643a63225ed09a803028a7 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values/strings.xml
1384892151000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-sw600dp/dimens.xml
1384892151000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/leonardngeno/dev/workspace/AndroidSurvey/res/menu/survey.xml
1384892151000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-v14/styles.xml
1384967905000 1689 69d1d9507e900e1d8756530b2ff309f7701e46a8 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-hdpi/ic_menu_item_refresh.png
1384892151000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values/dimens.xml
1384892151000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-xhdpi/ic_launcher.png
1384892360000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values/styles.xml
1387393976000 152 1a3189630d41a9a20778055bbc06daf3865a171f /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values/api-keys.xml
1384967905000 1109 840a87cae4dcfd20c071f74b4f02070b141aea7d /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-xhdpi/ic_menu_item_secure.png
1384967905000 480 2b56061a9bb4941a3e26ccf6918e73a0b349d3f1 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/menu/fragment_instrument.xml
1385485314000 1059 24b2dfd600bf27e4203f3fe6a83fceba4157bc92 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/layout/list_item_instrument.xml
1386112404000 2890 b040a0d5fe544bc316e58a0c4fca9a0e017d7fca /Users/leonardngeno/dev/workspace/AndroidSurvey/res/layout/fragment_admin_settings.xml
1387563854000 2196 e501b543aa6753f293d8f7726f971301db93f6cf /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-ar/strings.xml
1384892151000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-hdpi/ic_launcher.png
1384892151000 235 989092619fea4c2430070e79794b404a97f24e3a /Users/leonardngeno/dev/workspace/AndroidSurvey/res/layout/activity_fragment.xml
1387556674000 363 c0ceea11a622df0f4e7b675114b3034249ed01fb /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values/com_crashlytics_export_strings.xml
