# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387482800000 253 288f3d09bbf99215146fae375cf5b1ae77acaa7a /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-sw720dp-land/values.xml
1387482800000 322 b08d45a1d601bc574a187b28452a2a5f41d27305 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-v11/values.xml
1387562062000 3475 0d848e733dfa8c047c84c5022855d552d881f120 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values/values.xml
1387482800000 2996 662680af7e67fcb13a631e44f82e92d5e21cb597 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/fragment_admin_settings.xml
1387482800000 2256 5a342a4e9e7ede43b8671d1a16cddc49b14fba3c /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-ar/values.xml
1387482800000 2007 4f47dc304e3354c1ff28a69b3ba39421c6b04288 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/fragment_survey.xml
1387482800000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_launcher.png
1387482800000 336 bb4bd4ca564d7a7a98bf00b6fd7fac594d7f1d1d /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-v14/values.xml
1387482800000 341 2507557a5c9f51edcbd5a82ba7e9a63779c089fc /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/menu/survey.xml
1387482800000 1903 88f684429d81c88c30d5e1a40e680a5cf38fea8c /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_refresh.png
1387482800000 1513 8e1ae017d53679b8a2a4b250b12cb6d1c162b319 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_refresh.png
1387482800000 503 d235d4ac6d87b524496d1a983a386b02bbbe2576 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_secure.png
1387482800000 1162 228bdbb3c268a816ec5f068fa98c615c913ae0ba /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/list_item_instrument.xml
1387482800000 681 476457847d44a54908afc26935227ffcff8c3f96 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_secure.png
1387482800000 1020 8d3be68ac9c3574167a8b54692ad4f2985e7e84d /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_refresh.png
1387482800000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_launcher.png
1387482800000 1991 b905de6b7a0774fd81a84ccd4480de559e13e704 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-sw/values.xml
1387482800000 554 ec12d3649d6e9f47d4f6e71d0732d559f49ac7eb /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/fragment_question_factory.xml
1387482800000 335 55ba0712c270dbf8be282204325fa02cdb9df37b /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/activity_fragment.xml
1387482800000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_launcher.png
1387482800000 777 66d926ac1f6d03cabd738449ead25496138d4a2f /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_secure.png
1387482800000 580 8adc0057915cfecf20e42914eda5239f4fff43ef /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/menu/fragment_instrument.xml
