# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387389751000 5104 0521965197e3414b2a7ad13d3bbe55768caa935c /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Option.java
1384892151000 256 7b1b79666f8cc9c00392a833b84f44f42b114caa /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/InstrumentActivity.java
1384892151000 3006 2bc5c719a1ad2ff627f6fc6bd865dc42810f2500 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/HttpFetchr.java
1388107883000 8357 c065143bd5b06f6e0219b911e6acdca4ed63631a /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/SurveyFragment.java
1387203905000 6829 a42b21dcc5511ad8a02c03ed3e03fec6ed1a445f /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Instrument.java
1384892151000 543 ccb2c3ead1f366d0d37221f49845ab03a026f8e3 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/FrontPictureQuestionFragment.java
1384892151000 542 da48621812cccca13d11e7af1d9779517804dcd3 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/RearPictureQuestionFragment.java
1384892151000 3552 bff0f263fd16a7672fe96b8be5014bcafc7a0fa7 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/DatabaseSeed.java
1386720768000 2785 627f59168cbc57304a389021c768aef2ed9668f0 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/AdminSettings.java
1388105007000 3283 58d8b064fe87c6a7a2924e3ad965ab915259a96d /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Response.java
1388107883000 1211 8a68105059d269d25b709c5fd99abdd40cc7019a /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/FreeResponseQuestionFragment.java
1387837402000 8494 62118d520c739ae33f892f3256521fde5c74e3e3 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/InstrumentFragment.java
1387563854000 1330 8190842fc2b92d3b066b86638c6a568d731d57f2 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/DateQuestionFragment.java
1384892151000 247 ac1fed338a44dd3165f3efa509f2abb40c12ab99 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/AdminActivity.java
1386966316000 1529 feefe16b8561a2ddc07ba08ead4e5d15b8b01ddc /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/InstrumentTranslation.java
1387563854000 1067 a698345acac319769ca3f5cdbb4daffe55ab262a /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/FormatUtils.java
1387563854000 2655 c103632053c035a3fd36025016f706ee98dfd188 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Survey.java
1388107883000 4583 9fbbdf3ce1f07201d9425e2e565e517da98df073 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragment.java
1387563854000 1031 5e54cab9e14f279ce754e65fa52b6c0d0cc93fab /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/TimeQuestionFragment.java
1387203905000 1582 c2d88f8ca3ddbe226cefc343862890d868d9300d /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SelectOneWriteOtherQuestionFragment.java
1388105007000 10260 c0b5b4dc4b5b08774199a40bfb2c181f6f18c3b1 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Question.java
1386024796000 4152 8ee1c4b0ab6cea7fecd9c55f197971eeabf1e3ee /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/PollService.java
1384892151000 3257 fe40b5ff8c67b8b0d707040d69f4c1a7d7f822ba /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/ActiveRecordCloudSync.java
1384892151000 244 d457bf7f388bd56f34f0745db51c1c706daebaf8 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/ReceiveModel.java
1387563854000 3117 348b493c73b12e25922204fe6ae3fffcdf0cd7b4 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/HttpPushr.java
1387203905000 977 15f9ae6b84f3d912f762f1e626dc3f830fb24771 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SliderQuestionFragment.java
1387821449000 1320 b7bc9ec6b74b1e75f9736c565b901479d13ede23 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SelectMultipleWriteOtherQuestionFragment.java
1386966316000 1234 0e82c9fa67a63b29879df3e4973813a397f3810b /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/QuestionTranslation.java
1384892151000 898 b22e611249918c54cacaeb15a30045345e78c4cd /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/SingleFragmentActivity.java
1387398644000 1851 e15a6799be970ac209fc262b3c63b40b4bd19160 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SelectMultipleQuestionFragment.java
1387837402000 4133 fd1a880fd2cf3b6d812623f389cbc339551a72d0 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/AdminFragment.java
1384892151000 248 b6e135ba36c89cd571854d7d54d5fc698585ed6c /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/SurveyActivity.java
1387398644000 1877 2953062e0bdec0e9d7e9523ef4bf1fe6b3a19ed8 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SelectOneQuestionFragment.java
